tabela,tempo(s)
estoque,0.004556143999991491
estoque,0.004745229999997491
estoque,0.004456856000018661
estoque,0.004121786000013117
estoque,0.00435704500000611
estoque,0.004665026999987276
estoque,0.004490889999999581
estoque,0.004500737000000754
estoque,0.004465535999997883
estoque,0.00438608199999635
estoque,0.0041247999999995955
estoque,0.004238507999986041
estoque,0.003958960000005618
estoque,0.004294396999995342
estoque,0.004369550999996363
estoque,0.004066731000023083
estoque,0.003942143000017495
estoque,0.004663477999997667
estoque,0.0044959500000061325
estoque,0.004410135999989961
estoque,0.003965757000003123
estoque,0.004214270000005627
estoque,0.004045372999996744
estoque,0.004433746000017891
estoque,0.003965446000023576
estoque,0.004714481999997133
estoque,0.004404818000011801
estoque,0.004549580999992031
estoque,0.00439613099999292
estoque,0.004414051999987123
estoque,0.0041314059999990604
estoque,0.0042466909999916425
estoque,0.004006272999987459
estoque,0.005165430999994669
estoque,0.005029637000006915
estoque,0.005467597000006208
estoque,0.004408022000006895
estoque,0.004657630999986395
estoque,0.004198207999991155
estoque,0.004164481000003661
estoque,0.004431530999994493
estoque,0.004300039000014522
estoque,0.004188922999986744
estoque,0.004276547000017672
estoque,0.004337315999975999
estoque,0.004990778000006912
estoque,0.004670631999999841
estoque,0.004315908999984686
estoque,0.004452358000008871
estoque,0.005155103999982202
estoque,0.005387993999988794
estoque,0.004491830000006303
estoque,0.004230342999989034
estoque,0.00431832000001009
estoque,0.0040091380000149
estoque,0.00411627600001907
estoque,0.004225784999988491
estoque,0.004405753000014556
estoque,0.004126736999978675
estoque,0.0044694300000003295
estoque,0.004226493000004439
estoque,0.004668652999981759
estoque,0.004673312000022634
estoque,0.004245994000001474
estoque,0.004437093999996478
estoque,0.004717790000000832
estoque,0.004297594000007621
estoque,0.004210032000003139
estoque,0.004040978000006135
estoque,0.0042271659999926214
estoque,0.004215045999984568
estoque,0.004002106000001504
estoque,0.003938844000003883
estoque,0.004355586000002631
estoque,0.00471172700000011
estoque,0.004281713000011678
estoque,0.0041069339999921795
estoque,0.004917771000009452
estoque,0.004181635999998434
estoque,0.00401547199999186
estoque,0.003995487999986835
estoque,0.004451267999996844
estoque,0.0041751510000267444
estoque,0.004046204000019316
estoque,0.004081318999993755
